 nedhlp=    0 irho=    2 imvhl=    0
  eftr =  -0.205994 gamma =  0.000000
    5    5    1    0   20    9    0   13   14

  number of centers=    5

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    3.3259     0
                            2  Ni      28    0.0000    0.0000    6.6518    3.3259     0
                            3  Ni      28    0.0000    0.0000   13.3037    3.3259     0
                            4  Ni      28    0.0000    0.0000   19.9555    3.3259     0
                            5  Ni      28    0.0000    0.0000   26.6073    3.3259     0

 spheres    4    5  overlap      6.651836    6.651836    0.000000
                 73  0.7726283E-01 -0.5501900E+03  0.2688008E+02  0.7872062E-01 -0.5375369E+03  0.2681500E+02
                 75  0.8017841E-01 -0.5253654E+03  0.2677563E+02  0.8163620E-01 -0.5136491E+03  0.2676060E+02
                 77  0.8309399E-01 -0.5023643E+03  0.2677167E+02  0.8455178E-01 -0.4914879E+03  0.2680590E+02
                 79  0.8600957E-01 -0.4809989E+03  0.2686214E+02  0.8746736E-01 -0.4708780E+03  0.2694307E+02
                 81  0.9038294E-01 -0.4516667E+03  0.2716390E+02  0.9329851E-01 -0.4337213E+03  0.2746518E+02
                 83  0.9621409E-01 -0.4169238E+03  0.2783305E+02  0.9912967E-01 -0.4011711E+03  0.2826082E+02
                 85  0.1020453E+00 -0.3863720E+03  0.2874116E+02  0.1049608E+00 -0.3724444E+03  0.2925958E+02
                 87  0.1078764E+00 -0.3593173E+03  0.2981611E+02  0.1107920E+00 -0.3469244E+03  0.3039133E+02
                 89  0.1137076E+00 -0.3352096E+03  0.3098975E+02  0.1166231E+00 -0.3241193E+03  0.3159092E+02
                 91  0.1195387E+00 -0.3136081E+03  0.3219970E+02  0.1224543E+00 -0.3036322E+03  0.3279772E+02
                 93  0.1253699E+00 -0.2941550E+03  0.3339129E+02  0.1282855E+00 -0.2851404E+03  0.3396314E+02
                 95  0.1312010E+00 -0.2765578E+03  0.3451852E+02  0.1341166E+00 -0.2683777E+03  0.3504502E+02
                 97  0.1370322E+00 -0.2605743E+03  0.3554434E+02  0.1399478E+00 -0.2531233E+03  0.3601049E+02
                 99  0.1428634E+00 -0.2460027E+03  0.3644063E+02  0.1457789E+00 -0.2391924E+03  0.3683510E+02
                101  0.1486945E+00 -0.2326734E+03  0.3718866E+02  0.1516101E+00 -0.2264288E+03  0.3750239E+02
                103  0.1545257E+00 -0.2204425E+03  0.3777431E+02  0.1574412E+00 -0.2146999E+03  0.3800363E+02
                105  0.1603568E+00 -0.2091871E+03  0.3819002E+02  0.1632724E+00 -0.2038918E+03  0.3833442E+02
                107  0.1661880E+00 -0.1988019E+03  0.3843587E+02  0.1691036E+00 -0.1939066E+03  0.3849471E+02
                109  0.1720191E+00 -0.1891957E+03  0.3851405E+02  0.1749347E+00 -0.1846596E+03  0.3849175E+02
                111  0.1778503E+00 -0.1802891E+03  0.3842954E+02  0.1807659E+00 -0.1760766E+03  0.3833189E+02
                113  0.1836815E+00 -0.1720135E+03  0.3819623E+02  0.1865970E+00 -0.1680928E+03  0.3802369E+02
                115  0.1895126E+00 -0.1643078E+03  0.3782098E+02  0.1924282E+00 -0.1606521E+03  0.3758682E+02
                117  0.1953438E+00 -0.1571187E+03  0.3731736E+02  0.1982593E+00 -0.1537032E+03  0.3702377E+02
                119  0.2011749E+00 -0.1503995E+03  0.3670606E+02  0.2040905E+00 -0.1472025E+03  0.3635746E+02
                121  0.2099217E+00 -0.1411106E+03  0.3560114E+02  0.2157528E+00 -0.1353917E+03  0.3476430E+02
                123  0.2215840E+00 -0.1300155E+03  0.3387082E+02  0.2274151E+00 -0.1249526E+03  0.3292136E+02
                125  0.2332463E+00 -0.1201792E+03  0.3194402E+02  0.2390774E+00 -0.1156713E+03  0.3093515E+02
                127  0.2449086E+00 -0.1114097E+03  0.2992173E+02  0.2507398E+00 -0.1073749E+03  0.2889991E+02
                129  0.2565709E+00 -0.1035511E+03  0.2789104E+02  0.2624021E+00 -0.9992271E+02  0.2689487E+02
                131  0.2682332E+00 -0.9647612E+02  0.2592356E+02  0.2740644E+00 -0.9319914E+02  0.2498328E+02
                133  0.2798955E+00 -0.9007981E+02  0.2407529E+02  0.2857267E+00 -0.8710868E+02  0.2321128E+02
                135  0.2915579E+00 -0.8427529E+02  0.2238702E+02  0.2973890E+00 -0.8157187E+02  0.2161159E+02
                137  0.3032202E+00 -0.7898994E+02  0.2088524E+02  0.3090513E+00 -0.7652251E+02  0.2020859E+02
                139  0.3148825E+00 -0.7416253E+02  0.1958374E+02  0.3207136E+00 -0.7190433E+02  0.1901178E+02
                141  0.3265448E+00 -0.6974151E+02  0.1849080E+02  0.3323760E+00 -0.6766922E+02  0.1802010E+02
                143  0.3382071E+00 -0.6568245E+02  0.1760364E+02  0.3440383E+00 -0.6377652E+02  0.1723372E+02
                145  0.3498694E+00 -0.6194666E+02  0.1690979E+02  0.3557006E+00 -0.6019017E+02  0.1663839E+02
                147  0.3615317E+00 -0.5850169E+02  0.1640677E+02  0.3673629E+00 -0.5687847E+02  0.1621481E+02
                149  0.3731941E+00 -0.5531749E+02  0.1607056E+02  0.3790252E+00 -0.5381515E+02  0.1595951E+02
                151  0.3848564E+00 -0.5236796E+02  0.1588055E+02  0.3906875E+00 -0.5097470E+02  0.1584114E+02
                153  0.3965187E+00 -0.4963135E+02  0.1583059E+02  0.4023498E+00 -0.4833591E+02  0.1584403E+02
                155  0.4081810E+00 -0.4708590E+02  0.1588508E+02  0.4140122E+00 -0.4588012E+02  0.1595455E+02
                157  0.4198433E+00 -0.4471493E+02  0.1604003E+02  0.4256745E+00 -0.4358933E+02  0.1614154E+02
                159  0.4315056E+00 -0.4250159E+02  0.1626690E+02  0.4373368E+00 -0.4145003E+02  0.1640540E+02
                161  0.4489991E+00 -0.3944722E+02  0.1670856E+02  0.4606614E+00 -0.3757091E+02  0.1705881E+02
                163  0.4723237E+00 -0.3580894E+02  0.1741966E+02  0.4839860E+00 -0.3415360E+02  0.1780110E+02
                165  0.4956484E+00 -0.3259528E+02  0.1817265E+02  0.5073107E+00 -0.3112769E+02  0.1854259E+02
                167  0.5189730E+00 -0.2974339E+02  0.1888947E+02  0.5306353E+00 -0.2843695E+02  0.1921719E+02
                169  0.5422976E+00 -0.2720275E+02  0.1951453E+02  0.5539599E+00 -0.2603585E+02  0.1978030E+02
                171  0.5656222E+00 -0.2493209E+02  0.2001190E+02  0.5772846E+00 -0.2388697E+02  0.2020579E+02
                173  0.5889469E+00 -0.2289721E+02  0.2036217E+02  0.6006092E+00 -0.2195897E+02  0.2048050E+02
                175  0.6122715E+00 -0.2106942E+02  0.2055934E+02  0.6239338E+00 -0.2022525E+02  0.2060066E+02
                177  0.6355961E+00 -0.1942430E+02  0.2060665E+02  0.6472584E+00 -0.1866324E+02  0.2057342E+02
                179  0.6589208E+00 -0.1794057E+02  0.2050840E+02  0.6705831E+00 -0.1725350E+02  0.2041266E+02
                181  0.6822454E+00 -0.1660018E+02  0.2028091E+02  0.6939077E+00 -0.1597860E+02  0.2012458E+02
                183  0.7055700E+00 -0.1538743E+02  0.1994295E+02  0.7172323E+00 -0.1482400E+02  0.1973128E+02
                185  0.7288946E+00 -0.1428789E+02  0.1950137E+02  0.7405570E+00 -0.1377685E+02  0.1925324E+02
                187  0.7522193E+00 -0.1328973E+02  0.1898004E+02  0.7638816E+00 -0.1282505E+02  0.1869452E+02
                189  0.7755439E+00 -0.1238224E+02  0.1839692E+02  0.7872062E+00 -0.1195903E+02  0.1808186E+02
                191  0.7988685E+00 -0.1155543E+02  0.1775737E+02  0.8105308E+00 -0.1116968E+02  0.1742630E+02
                193  0.8221932E+00 -0.1080145E+02  0.1708638E+02  0.8338555E+00 -0.1044890E+02  0.1673752E+02
                195  0.8455178E+00 -0.1011233E+02  0.1638667E+02  0.8571801E+00 -0.9790011E+01  0.1603384E+02
                197  0.8688424E+00 -0.9481795E+01  0.1567517E+02  0.8805047E+00 -0.9186289E+01  0.1531588E+02
                199  0.8921670E+00 -0.8903800E+01  0.1495821E+02  0.9038294E+00 -0.8632717E+01  0.1460214E+02
                201  0.9271540E+00 -0.8123843E+01  0.1388974E+02  0.9504786E+00 -0.7655738E+01  0.1319366E+02
                203  0.9738032E+00 -0.7224105E+01  0.1251074E+02  0.9971279E+00 -0.6825762E+01  0.1185098E+02
                205  0.1020453E+01 -0.6457384E+01  0.1121261E+02  0.1043777E+01 -0.6116307E+01  0.1060060E+02
                207  0.1067102E+01 -0.5800020E+01  0.1001492E+02  0.1090426E+01 -0.5506242E+01  0.9456655E+01
                209  0.1113751E+01 -0.5233077E+01  0.8926553E+01  0.1137076E+01 -0.4978630E+01  0.8424245E+01
                211  0.1160400E+01 -0.4741341E+01  0.7948868E+01  0.1183725E+01 -0.4519817E+01  0.7502043E+01
                213  0.1207050E+01 -0.4312660E+01  0.7080183E+01  0.1230374E+01 -0.4118727E+01  0.6684384E+01
                215  0.1253699E+01 -0.3937056E+01  0.6313422E+01  0.1277023E+01 -0.3766428E+01  0.5964391E+01
                217  0.1300348E+01 -0.3606365E+01  0.5639649E+01  0.1323673E+01 -0.3455725E+01  0.5335150E+01
                219  0.1346997E+01 -0.3313892E+01  0.5049408E+01  0.1370322E+01 -0.3180415E+01  0.4785336E+01
                221  0.1393647E+01 -0.3054478E+01  0.4537444E+01  0.1416971E+01 -0.2935423E+01  0.4305131E+01
                223  0.1440296E+01 -0.2823275E+01  0.4091387E+01  0.1463620E+01 -0.2717015E+01  0.3890676E+01
                225  0.1486945E+01 -0.2616431E+01  0.3702570E+01  0.1510270E+01 -0.2521317E+01  0.3529673E+01
                227  0.1533594E+01 -0.2431164E+01  0.3367700E+01  0.1556919E+01 -0.2345455E+01  0.3215685E+01
                229  0.1580244E+01 -0.2264322E+01  0.3075328E+01  0.1603568E+01 -0.2187205E+01  0.2944842E+01
                231  0.1626893E+01 -0.2113875E+01  0.2822053E+01  0.1650217E+01 -0.2043995E+01  0.2707175E+01
                233  0.1673542E+01 -0.1977821E+01  0.2602112E+01  0.1696867E+01 -0.1914574E+01  0.2502879E+01
                235  0.1720191E+01 -0.1854317E+01  0.2409475E+01  0.1743516E+01 -0.1796861E+01  0.2323012E+01
                237  0.1766841E+01 -0.1742210E+01  0.2242714E+01  0.1790165E+01 -0.1689840E+01  0.2166747E+01
                239  0.1813490E+01 -0.1639858E+01  0.2095113E+01  0.1836815E+01 -0.1592122E+01  0.2029056E+01
                241  0.1883464E+01 -0.1502830E+01  0.1908325E+01  0.1930113E+01 -0.1420943E+01  0.1801248E+01
                243  0.1976762E+01 -0.1345805E+01  0.1706689E+01  0.2023412E+01 -0.1276567E+01  0.1621780E+01
                245  0.2070061E+01 -0.1212829E+01  0.1546484E+01  0.2116710E+01 -0.1153785E+01  0.1477643E+01
                247  0.2163359E+01 -0.1099302E+01  0.1416540E+01  0.2210009E+01 -0.1048634E+01  0.1359987E+01
                249  0.2256658E+01 -0.1001641E+01  0.1308789E+01  0.2303307E+01 -0.9578657E+00  0.1261400E+01
                251  0.2349956E+01 -0.9170389E+00  0.1217439E+01  0.2396606E+01 -0.8789822E+00  0.1176955E+01
                253  0.2443255E+01 -0.8433323E+00  0.1138713E+01  0.2489904E+01 -0.8100071E+00  0.1103149E+01
                255  0.2536553E+01 -0.7787440E+00  0.1069544E+01  0.2583203E+01 -0.7493746E+00  0.1037560E+01
                257  0.2629852E+01 -0.7218248E+00  0.1007582E+01  0.2676501E+01 -0.6958865E+00  0.9788551E+00
                259  0.2723150E+01 -0.6714431E+00  0.9513943E+00  0.2769800E+01 -0.6484520E+00  0.9253645E+00
                261  0.2816449E+01 -0.6267343E+00  0.9003143E+00  0.2863098E+01 -0.6062451E+00  0.8762822E+00
                263  0.2909747E+01 -0.5869042E+00  0.8533746E+00  0.2956397E+01 -0.5686313E+00  0.8313173E+00
                265  0.3003046E+01 -0.5513383E+00  0.8101281E+00  0.3049695E+01 -0.5350208E+00  0.7899059E+00
                267  0.3096344E+01 -0.5195661E+00  0.7704916E+00  0.3142994E+01 -0.5049622E+00  0.7518715E+00
                269  0.3189643E+01 -0.4911425E+00  0.7341334E+00  0.3236292E+01 -0.4780937E+00  0.7171977E+00
                271  0.3282941E+01 -0.4657392E+00  0.7010715E+00  0.3329591E+01 -0.4540879E+00  0.6857572E+00
                273  0.3376240E+01 -0.4430748E+00  0.6713109E+00  0.3422889E+01 -0.4327047E+00  0.6576691E+00
                275  0.3469539E+01 -0.4229129E+00  0.6448768E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00



       5   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 272   exchange=0.709000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7662169E+05  0.1142698E+00  0.1457789E-02 -0.3820623E+05  0.4261544E+00
                  3  0.2186684E-02 -0.2540062E+05  0.9048988E+00  0.2915579E-02 -0.1899757E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1515559E+05  0.2267299E+01  0.4373368E-02 -0.1259418E+05  0.3110461E+01
                  7  0.5102263E-02 -0.1076456E+05  0.4038241E+01  0.5831157E-02 -0.9392315E+04  0.5035365E+01
                  9  0.6560052E-02 -0.8325012E+04  0.6088220E+01  0.7288946E-02 -0.7471182E+04  0.7184410E+01
                 11  0.8017841E-02 -0.6772612E+04  0.8312935E+01  0.8746736E-02 -0.6190499E+04  0.9463847E+01
                 13  0.9475630E-02 -0.5697974E+04  0.1062829E+02  0.1020453E-01 -0.5275847E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4910042E+04  0.1296718E+02  0.1166231E-01 -0.4590006E+04  0.1412814E+02
                 17  0.1239121E-01 -0.4307663E+04  0.1527617E+02  0.1312010E-01 -0.4056736E+04  0.1640613E+02
                 19  0.1384900E-01 -0.3832265E+04  0.1751381E+02  0.1457789E-01 -0.3630287E+04  0.1859556E+02
                 21  0.1530679E-01 -0.3447587E+04  0.1964823E+02  0.1603568E-01 -0.3281541E+04  0.2066912E+02
                 23  0.1676458E-01 -0.3129976E+04  0.2165595E+02  0.1749347E-01 -0.2991084E+04  0.2260682E+02
                 25  0.1822237E-01 -0.2863344E+04  0.2352031E+02  0.1895126E-01 -0.2745472E+04  0.2439521E+02
                 27  0.1968016E-01 -0.2636369E+04  0.2523052E+02  0.2040905E-01 -0.2535100E+04  0.2602560E+02
                 29  0.2113794E-01 -0.2440851E+04  0.2678012E+02  0.2186684E-01 -0.2352924E+04  0.2749384E+02
                 31  0.2259573E-01 -0.2270703E+04  0.2816679E+02  0.2332463E-01 -0.2193657E+04  0.2879923E+02
                 33  0.2405352E-01 -0.2121313E+04  0.2939125E+02  0.2478242E-01 -0.2053259E+04  0.2994377E+02
                 35  0.2551131E-01 -0.1989124E+04  0.3045683E+02  0.2624021E-01 -0.1928584E+04  0.3093158E+02
                 37  0.2696910E-01 -0.1871345E+04  0.3136874E+02  0.2769800E-01 -0.1817148E+04  0.3176893E+02
                 39  0.2842689E-01 -0.1765758E+04  0.3213367E+02  0.2915579E-01 -0.1716965E+04  0.3246316E+02
                 41  0.3061358E-01 -0.1626426E+04  0.3302264E+02  0.3207136E-01 -0.1544213E+04  0.3345645E+02
                 43  0.3352915E-01 -0.1469240E+04  0.3377424E+02  0.3498694E-01 -0.1400599E+04  0.3398548E+02
                 45  0.3644473E-01 -0.1337528E+04  0.3409911E+02  0.3790252E-01 -0.1279383E+04  0.3412565E+02
                 47  0.3936031E-01 -0.1225616E+04  0.3407508E+02  0.4081810E-01 -0.1175755E+04  0.3395742E+02
                 49  0.4227589E-01 -0.1129395E+04  0.3377833E+02  0.4373368E-01 -0.1086184E+04  0.3354852E+02
                 51  0.4519147E-01 -0.1045816E+04  0.3327764E+02  0.4664926E-01 -0.1008024E+04  0.3296954E+02
                 53  0.4810705E-01 -0.9725712E+03  0.3263359E+02  0.4956484E-01 -0.9392519E+03  0.3227776E+02
                 55  0.5102263E-01 -0.9078808E+03  0.3190386E+02  0.5248041E-01 -0.8782959E+03  0.3152279E+02
                 57  0.5393820E-01 -0.8503505E+03  0.3113462E+02  0.5539599E-01 -0.8239153E+03  0.3074811E+02
                 59  0.5685378E-01 -0.7988729E+03  0.3036480E+02  0.5831157E-01 -0.7751188E+03  0.2999017E+02
                 61  0.5976936E-01 -0.7525577E+03  0.2962626E+02  0.6122715E-01 -0.7311043E+03  0.2927726E+02
                 63  0.6268494E-01 -0.7106805E+03  0.2894428E+02  0.6414273E-01 -0.6912161E+03  0.2863139E+02
                 65  0.6560052E-01 -0.6726463E+03  0.2833809E+02  0.6705831E-01 -0.6549129E+03  0.2806855E+02
                 67  0.6851610E-01 -0.6379617E+03  0.2782155E+02  0.6997389E-01 -0.6217438E+03  0.2759997E+02
                 69  0.7143168E-01 -0.6062139E+03  0.2740369E+02  0.7288946E-01 -0.5913304E+03  0.2723327E+02
                 71  0.7434725E-01 -0.5770550E+03  0.2708918E+02  0.7580504E-01 -0.5633523E+03  0.2697172E+02
                 73  0.7726283E-01 -0.5501894E+03  0.2688008E+02  0.7872062E-01 -0.5375363E+03  0.2681500E+02
                 75  0.8017841E-01 -0.5253648E+03  0.2677563E+02  0.8163620E-01 -0.5136485E+03  0.2676060E+02
                 77  0.8309399E-01 -0.5023637E+03  0.2677167E+02  0.8455178E-01 -0.4914873E+03  0.2680589E+02
                 79  0.8600957E-01 -0.4809983E+03  0.2686213E+02  0.8746736E-01 -0.4708774E+03  0.2694307E+02
                 81  0.9038294E-01 -0.4516661E+03  0.2716390E+02  0.9329851E-01 -0.4337207E+03  0.2746518E+02
                 83  0.9621409E-01 -0.4169232E+03  0.2783305E+02  0.9912967E-01 -0.4011705E+03  0.2826081E+02
                 85  0.1020453E+00 -0.3863714E+03  0.2874115E+02  0.1049608E+00 -0.3724438E+03  0.2925957E+02
                 87  0.1078764E+00 -0.3593167E+03  0.2981610E+02  0.1107920E+00 -0.3469238E+03  0.3039133E+02
                 89  0.1137076E+00 -0.3352090E+03  0.3098974E+02  0.1166231E+00 -0.3241187E+03  0.3159091E+02
                 91  0.1195387E+00 -0.3136075E+03  0.3219969E+02  0.1224543E+00 -0.3036316E+03  0.3279771E+02
                 93  0.1253699E+00 -0.2941545E+03  0.3339128E+02  0.1282855E+00 -0.2851398E+03  0.3396313E+02
                 95  0.1312010E+00 -0.2765572E+03  0.3451851E+02  0.1341166E+00 -0.2683771E+03  0.3504500E+02
                 97  0.1370322E+00 -0.2605737E+03  0.3554433E+02  0.1399478E+00 -0.2531227E+03  0.3601048E+02
                 99  0.1428634E+00 -0.2460021E+03  0.3644062E+02  0.1457789E+00 -0.2391918E+03  0.3683509E+02
                101  0.1486945E+00 -0.2326728E+03  0.3718864E+02  0.1516101E+00 -0.2264282E+03  0.3750238E+02
                103  0.1545257E+00 -0.2204419E+03  0.3777430E+02  0.1574412E+00 -0.2146993E+03  0.3800362E+02
                105  0.1603568E+00 -0.2091865E+03  0.3819000E+02  0.1632724E+00 -0.2038912E+03  0.3833441E+02
                107  0.1661880E+00 -0.1988013E+03  0.3843585E+02  0.1691036E+00 -0.1939060E+03  0.3849469E+02
                109  0.1720191E+00 -0.1891951E+03  0.3851403E+02  0.1749347E+00 -0.1846590E+03  0.3849173E+02
                111  0.1778503E+00 -0.1802885E+03  0.3842952E+02  0.1807659E+00 -0.1760760E+03  0.3833187E+02
                113  0.1836815E+00 -0.1720129E+03  0.3819621E+02  0.1865970E+00 -0.1680923E+03  0.3802367E+02
                115  0.1895126E+00 -0.1643072E+03  0.3782096E+02  0.1924282E+00 -0.1606515E+03  0.3758680E+02
                117  0.1953438E+00 -0.1571181E+03  0.3731733E+02  0.1982593E+00 -0.1537026E+03  0.3702375E+02
                119  0.2011749E+00 -0.1503989E+03  0.3670604E+02  0.2040905E+00 -0.1472019E+03  0.3635743E+02
                121  0.2099217E+00 -0.1411100E+03  0.3560112E+02  0.2157528E+00 -0.1353911E+03  0.3476427E+02
                123  0.2215840E+00 -0.1300149E+03  0.3387079E+02  0.2274151E+00 -0.1249520E+03  0.3292132E+02
                125  0.2332463E+00 -0.1201786E+03  0.3194399E+02  0.2390774E+00 -0.1156707E+03  0.3093512E+02
                127  0.2449086E+00 -0.1114091E+03  0.2992170E+02  0.2507398E+00 -0.1073743E+03  0.2889987E+02
                129  0.2565709E+00 -0.1035505E+03  0.2789099E+02  0.2624021E+00 -0.9992211E+02  0.2689483E+02
                131  0.2682332E+00 -0.9647552E+02  0.2592352E+02  0.2740644E+00 -0.9319854E+02  0.2498323E+02
                133  0.2798955E+00 -0.9007921E+02  0.2407524E+02  0.2857267E+00 -0.8710807E+02  0.2321122E+02
                135  0.2915579E+00 -0.8427469E+02  0.2238697E+02  0.2973890E+00 -0.8157127E+02  0.2161153E+02
                137  0.3032202E+00 -0.7898933E+02  0.2088518E+02  0.3090513E+00 -0.7652190E+02  0.2020853E+02
                139  0.3148825E+00 -0.7416192E+02  0.1958368E+02  0.3207136E+00 -0.7190371E+02  0.1901171E+02
                141  0.3265448E+00 -0.6974089E+02  0.1849073E+02  0.3323760E+00 -0.6766861E+02  0.1802003E+02
                143  0.3382071E+00 -0.6568183E+02  0.1760357E+02  0.3440383E+00 -0.6377590E+02  0.1723364E+02
                145  0.3498694E+00 -0.6194604E+02  0.1690972E+02  0.3557006E+00 -0.6018955E+02  0.1663831E+02
                147  0.3615317E+00 -0.5850107E+02  0.1640668E+02  0.3673629E+00 -0.5687785E+02  0.1621473E+02
                149  0.3731941E+00 -0.5531687E+02  0.1607047E+02  0.3790252E+00 -0.5381452E+02  0.1595942E+02
                151  0.3848564E+00 -0.5236734E+02  0.1588045E+02  0.3906875E+00 -0.5097408E+02  0.1584104E+02
                153  0.3965187E+00 -0.4963072E+02  0.1583049E+02  0.4023498E+00 -0.4833528E+02  0.1584392E+02
                155  0.4081810E+00 -0.4708527E+02  0.1588497E+02  0.4140122E+00 -0.4587949E+02  0.1595444E+02
                157  0.4198433E+00 -0.4471430E+02  0.1603992E+02  0.4256745E+00 -0.4358870E+02  0.1614143E+02
                159  0.4315056E+00 -0.4250095E+02  0.1626678E+02  0.4373368E+00 -0.4144940E+02  0.1640527E+02
                161  0.4489991E+00 -0.3944659E+02  0.1670843E+02  0.4606614E+00 -0.3757027E+02  0.1705867E+02
                163  0.4723237E+00 -0.3580829E+02  0.1741952E+02  0.4839860E+00 -0.3415296E+02  0.1780095E+02
                165  0.4956484E+00 -0.3259463E+02  0.1817249E+02  0.5073107E+00 -0.3112704E+02  0.1854242E+02
                167  0.5189730E+00 -0.2974274E+02  0.1888929E+02  0.5306353E+00 -0.2843629E+02  0.1921700E+02
                169  0.5422976E+00 -0.2720209E+02  0.1951434E+02  0.5539599E+00 -0.2603519E+02  0.1978010E+02
                171  0.5656222E+00 -0.2493142E+02  0.2001169E+02  0.5772846E+00 -0.2388630E+02  0.2020557E+02
                173  0.5889469E+00 -0.2289653E+02  0.2036194E+02  0.6006092E+00 -0.2195829E+02  0.2048026E+02
                175  0.6122715E+00 -0.2106874E+02  0.2055908E+02  0.6239338E+00 -0.2022457E+02  0.2060039E+02
                177  0.6355961E+00 -0.1942361E+02  0.2060638E+02  0.6472584E+00 -0.1866255E+02  0.2057313E+02
                179  0.6589208E+00 -0.1793987E+02  0.2050811E+02  0.6705831E+00 -0.1725280E+02  0.2041235E+02
                181  0.6822454E+00 -0.1659948E+02  0.2028059E+02  0.6939077E+00 -0.1597789E+02  0.2012425E+02
                183  0.7055700E+00 -0.1538672E+02  0.1994260E+02  0.7172323E+00 -0.1482328E+02  0.1973092E+02
                185  0.7288946E+00 -0.1428718E+02  0.1950100E+02  0.7405570E+00 -0.1377613E+02  0.1925286E+02
                187  0.7522193E+00 -0.1328900E+02  0.1897964E+02  0.7638816E+00 -0.1282431E+02  0.1869411E+02
                189  0.7755439E+00 -0.1238151E+02  0.1839649E+02  0.7872062E+00 -0.1195829E+02  0.1808142E+02
                191  0.7988685E+00 -0.1155469E+02  0.1775692E+02  0.8105308E+00 -0.1116893E+02  0.1742583E+02
                193  0.8221932E+00 -0.1080069E+02  0.1708589E+02  0.8338555E+00 -0.1044814E+02  0.1673701E+02
                195  0.8455178E+00 -0.1011157E+02  0.1638615E+02  0.8571801E+00 -0.9789239E+01  0.1603331E+02
                197  0.8688424E+00 -0.9481017E+01  0.1567462E+02  0.8805047E+00 -0.9185505E+01  0.1531531E+02
                199  0.8921670E+00 -0.8903010E+01  0.1495762E+02  0.9038294E+00 -0.8631921E+01  0.1460153E+02
                201  0.9271540E+00 -0.8123035E+01  0.1388910E+02  0.9504786E+00 -0.7654917E+01  0.1319297E+02
                203  0.9738032E+00 -0.7223270E+01  0.1251001E+02  0.9971279E+00 -0.6824912E+01  0.1185021E+02
                205  0.1020453E+01 -0.6456520E+01  0.1121179E+02  0.1043777E+01 -0.6115427E+01  0.1059974E+02
                207  0.1067102E+01 -0.5799124E+01  0.1001401E+02  0.1090426E+01 -0.5505330E+01  0.9455694E+01
                209  0.1113751E+01 -0.5232148E+01  0.8925539E+01  0.1137076E+01 -0.4977682E+01  0.8423176E+01
                211  0.1160400E+01 -0.4740374E+01  0.7947742E+01  0.1183725E+01 -0.4518831E+01  0.7500857E+01
                213  0.1207050E+01 -0.4311653E+01  0.7078936E+01  0.1230374E+01 -0.4117699E+01  0.6683072E+01
                215  0.1253699E+01 -0.3936005E+01  0.6312044E+01  0.1277023E+01 -0.3765354E+01  0.5962943E+01
                217  0.1300348E+01 -0.3605267E+01  0.5638128E+01  0.1323673E+01 -0.3454602E+01  0.5333554E+01
                219  0.1346997E+01 -0.3312743E+01  0.5047734E+01  0.1370322E+01 -0.3179238E+01  0.4783581E+01
                221  0.1393647E+01 -0.3053273E+01  0.4535605E+01  0.1416971E+01 -0.2934188E+01  0.4303204E+01
                223  0.1440296E+01 -0.2822010E+01  0.4089369E+01  0.1463620E+01 -0.2715718E+01  0.3888564E+01
                225  0.1486945E+01 -0.2615101E+01  0.3700360E+01  0.1510270E+01 -0.2519953E+01  0.3527361E+01
                227  0.1533594E+01 -0.2429764E+01  0.3365283E+01  0.1556919E+01 -0.2344018E+01  0.3213159E+01
                229  0.1580244E+01 -0.2262847E+01  0.3072688E+01  0.1603568E+01 -0.2185690E+01  0.2942084E+01
                231  0.1626893E+01 -0.2112319E+01  0.2819173E+01  0.1650217E+01 -0.2042397E+01  0.2704168E+01
                233  0.1673542E+01 -0.1976179E+01  0.2598974E+01  0.1696867E+01 -0.1912886E+01  0.2499605E+01
                235  0.1720191E+01 -0.1852583E+01  0.2406060E+01  0.1743516E+01 -0.1795078E+01  0.2319450E+01
                237  0.1766841E+01 -0.1740378E+01  0.2239000E+01  0.1790165E+01 -0.1687956E+01  0.2162877E+01
                239  0.1813490E+01 -0.1637921E+01  0.2091080E+01  0.1836815E+01 -0.1590130E+01  0.2024853E+01
                241  0.1883464E+01 -0.1500722E+01  0.1903766E+01  0.1930113E+01 -0.1418712E+01  0.1796307E+01
                243  0.1976762E+01 -0.1343444E+01  0.1701338E+01  0.2023412E+01 -0.1274067E+01  0.1615991E+01
                245  0.2070061E+01 -0.1210182E+01  0.1540224E+01  0.2116710E+01 -0.1150982E+01  0.1470880E+01
                247  0.2163359E+01 -0.1096334E+01  0.1409237E+01  0.2210009E+01 -0.1045491E+01  0.1352107E+01
                249  0.2256658E+01 -0.9983125E+00  0.1300290E+01  0.2303307E+01 -0.9543393E+00  0.1252241E+01
                251  0.2349956E+01 -0.9133028E+00  0.1207574E+01  0.2396606E+01 -0.8750239E+00  0.1166336E+01
                253  0.2443255E+01 -0.8391378E+00  0.1127289E+01  0.2489904E+01 -0.8055621E+00  0.1090865E+01
                255  0.2536553E+01 -0.7740329E+00  0.1056341E+01  0.2583203E+01 -0.7443804E+00  0.1023378E+01
